question,answer,file,result
OpenLnL 운영 학생 공청회는 언제 개최하나요?,2024. 11. 5.(화) 12:00 ~ 13:00,[학부&대학원] OpenLnL 운영 학생 공청회 개최.txt,"OpenLnL 운영 학생 공청회는 2024년 11월 5일 화요일, 12:00부터 13:00까지 개최됩니다. 장소는 중앙도서관 관정관 3층 양두석홀입니다. (출처: ./data/[학부&대학원] OpenLnL 운영 학생 공청회 개최.txt)"
OpenLnL 운영 학생 공청회는 어디서 개최되나요?,중앙도서관 관정관 3층 양두석홀,[학부&대학원] OpenLnL 운영 학생 공청회 개최.txt,OpenLnL 운영 학생 공청회는 중앙도서관 관정관 3층 양두석홀에서 개최됩니다. (출처: ./data/[학부&대학원] OpenLnL 운영 학생 공청회 개최.txt)
OpenLnL 운영 학생 공청회 누구를 대상으로 개최되나요?,LnL 프로그램에 관심 있는 학내 구성원 누구나,[학부&대학원] OpenLnL 운영 학생 공청회 개최.txt,OpenLnL 운영 학생 공청회는 LnL 프로그램에 관심 있는 학내 구성원 누구나를 대상으로 개최됩니다. (출처: ./data/[학부&대학원] OpenLnL 운영 학생 공청회 개최.txt)
서울 국제기후환경 포럼은 언제 개최되나요?,2024. 11. 7(목) 14:00~17:40,[기타] 2024 서울 국제기후환경 포럼 홍보.txt,서울 국제기후환경 포럼은 2024년 11월 7일에 개최됩니다. (출처: ./data/[기타] 2024 서울 국제기후환경 포럼 홍보.txt)
서울 국제기후환경 포럼은 어디서 개최되나요?,"서울시청 본관 8층, 다목적홀",[기타] 2024 서울 국제기후환경 포럼 홍보.txt,"서울 국제기후환경 포럼은 서울시청 본관 8층, 다목적홀에서 개최됩니다. (출처: ./data/[기타] 2024 서울 국제기후환경 포럼 홍보.txt)"
서울 국제기후환경 포럼의 주제는 무엇인가요?,"플라스틱 제로, 새로운 나의 도시",[기타] 2024 서울 국제기후환경 포럼 홍보.txt,"서울 국제기후환경 포럼의 주제는 '플라스틱 제로, 새로운 나의 도시'입니다. 이번 포럼은 플라스틱 오염 문제를 다루며, 지속 가능한 미래를 위한 실천 방안을 모색하는 자리입니다. (출처: ./data/[기타] 2024 서울 국제기후환경 포럼 홍보.txt)"
변호사시험 시험관리원의 자격요건은 무엇인가요?,학부 1~3학년 재학생,[학부] 제14회 변호사시험 시험관리원 모집.txt,변호사시험 시험관리원의 자격요건은 학부 1 ~ 3학년 재학생입니다. (출처: ./data/[학부] 제14회 변호사시험 시험관리원 모집.txt)
변호사시험 시험관리원의 선발인원은 몇 명인가요?,23명(법무부 사저에 따라 예비인원 선발 가능),[학부] 제14회 변호사시험 시험관리원 모집.txt,변호사시험 시험관리원의 선발인원은 23명입니다. (출처: ./data/[학부] 제14회 변호사시험 시험관리원 모집.txt)
변호사시험 시험관리원의 수당은 얼마인가요?,"평일 10만원, 휴일 12만원",[학부] 제14회 변호사시험 시험관리원 모집.txt,"변호사시험 시험관리원의 수당은 평일 10만원, 휴일 12만원입니다. (출처: ./data/[학부] 제14회 변호사시험 시험관리원 모집.txt)"
FSU 디즈니 프로그램 인턴의 근무 기간은 언제인가요?,2025년 6월 말~2026년 1월 초(6개월간),[학부] FSU 디즈니 프로그램 인턴 근무자 모집.txt,"FSU 디즈니 프로그램 인턴의 근무 기간은 2025년 6월 말부터 2026년 1월 초까지로, 총 6개월간입니다. (출처: ./data/[학부] FSU 디즈니 프로그램 인턴 근무자 모집.txt)"
FSU 디즈니 프로그램 인턴에서 국제협력본부의 지원금은 얼마인가요?,"5,250,000원",[학부] FSU 디즈니 프로그램 인턴 근무자 모집.txt,"FSU 디즈니 프로그램 인턴에서 국제협력본부의 지원금은 5,250,000원입니다. (출처: ./data/[학부] FSU 디즈니 프로그램 인턴 근무자 모집.txt)"
FSU 디즈니 프로그램 인턴 참가 신청 서류 제출 기한은 언제까지인가요?,2024. 11. 18.(월)까지,[학부] FSU 디즈니 프로그램 인턴 근무자 모집.txt,FSU 디즈니 프로그램 인턴 참가 신청 서류 제출 기한은 2024년 11월 18일(월)까지입니다. (출처: ./data/[학부] FSU 디즈니 프로그램 인턴 근무자 모집.txt)
데이터사이언스대학원 석사학위 논문심사를 위한 서류 제출 기한은 언제인가요?,2024. 9. 11.(수) ~ 9. 23.(월) 15:00,2024학년도 2학기 데이터사이언스대학원 석사학위 논문심사 계획 공고.txt,데이터사이언스대학원 석사학위 논문심사를 위한 서류 제출 기한은 2024년 9월 11일(수)부터 9월 23일(월) 15:00까지입니다. 제출 장소는 43동 데이터사이언스대학원 행정실입니다. 제출해야 할 서류는 논문심사원과 연구윤리 준수 확인서입니다. (출처: ./data/2024학년도 2학기 데이터사이언스대학원 석사학위 논문ᅵᆷ사 계획 공고.txt)
데이터사이언스대학원 석사학위 논문심사를 위한 논문 요지 제출 기한은 언제인가요?,2024. 9. 25.(수) ~ 9. 26.(목) 13:00 까지,2024학년도 2학기 데이터사이언스대학원 석사학위 논문심사 계획 공고.txt,"데이터사이언스대학원 석사학위 논문심사를 위한 논문 요지 제출 기한은 2024년 9월 25일(수)부터 9월 26일(목) 13:00까지입니다. 제출 시에는 논문 요지를 A4용지로 작성하여 PDF 형식으로 변환한 후, 지정된 이메일([email])로 제출해야 합니다. (출처: ./data/2024학년도 2학기 데이터사이언스대학원 석사학위 논문심사 계획 공고.txt)"
데이터사이언스대학원 석사학위 논문심사를 위한 학위논문 PDF 원문 파일 제출기한은 언제인가요?,2025. 1. 17.(금) ∼ 2. 3.(월) 24:00,2024학년도 2학기 데이터사이언스대학원 석사학위 논문심사 계획 공고.txt,"데이터사이언스대학원 석사학위 논문 PDF 원문 파일 제출기한은 2025년 1월 17일(금)부터 2월 3일(월) 24:00까지입니다. 이 기간 내에 제출해야 하며, 마감 이후에는 제출이나 수정이 불가능합니다. (출처: ./data/2024학년도 2학기 데이터사이언스대학원 석사학위 논문심사 계획 공고.txt)"
